ID;Musica;Artista(s);Genero
1151;Suffragette City;David Bowie;Pop
1216;The Jean Genie;David Bowie;Pop
1336;When I Live My Dream;David Bowie;Pop
1418;Ziggy Stardust;David Bowie;Pop
1208;The Days Of Pearly Spencer;David Mcwilliams;Pop
1258;Tie A Yellow Ribbon;Dawn;Pop
163;Can't Get It Out Of My Head;Electric Light Orchestra;Pop
261;Don't Bring Me Down;Electric Light Orchestra;Pop
686;Last Train To London;Electric Light Orchestra;Pop
720;Livin' Thing;Electric Light Orchestra;Pop
1066;Show Down;Electric Light Orchestra;Pop
1257;Ticket To The Moon;Electric Light Orchestra;Pop
1261;Tightrope;Electric Light Orchestra;Pop
760;Love Put Me Out Of My Head;Frankie Lymon & The Teenagers;Pop
1371;Without You;Harry Nilsson;Pop
849;Neanderthal Man;Hotlegs;Pop
1310;Walk Away;James Gang;Pop
623;Je T'aime;Jane Birkin & Serge Gainsbourg;Pop
446;Hello-a;Mouth & Macneal;Pop
244;Diana;Paul Anka;Pop
1399;You Do Something To Me;Paul Weller;Pop
794;Me Singing Feel By Robbie Williams;Robbie Williams;Pop
782;Mamouna;Roxy Music;Pop
853;Never Marry A Railroad Man;Shocking Blue;Pop
854;Never Release The One You Love;Shocking Blue;Pop
1147;Stumblin' In;Suzi Quatro;Pop
1335;When I Grow Up (to Be A Man);The Beach Boys;Pop
832;My Bonnie;The Beatles;Pop
892;Only When I Sleep;The Corrs;Pop
938;Promises;The Cranberries;Pop
1419;Zombie;The Cranberries;Pop
1087;Smoke Gets In Your Eyes;The Platters;Pop
123;Blockbuster;The Sweet;Pop
1413;You're No Good;The Swinging Blue Jeans;Pop
838;My Generation;The Who;Pop
903;Paper Sun;Traffic;Pop
424;Happy Together;Turtles;Pop
1329;What's A Woman;Vaya Con Dios;Pop
56;Angel Fingers;Wizzard;Pop
1096;Someone Like You;Adele;Pop
1097;Someone Like You;Adele;Pop
973;River Of No Return;Marilyn Monroe;Pop
639;Johnny Guitar;Peggy Lee;Pop
859;Nice Work If You Can Get It;Peggy Lee;Pop
1082;Sloop John B.;Beach Boys;Pop
619;I've Gotta Get A Message To You;Bee Gees;Pop
728;Lonely Days;Bee Gees;Pop
790;Massachusetts;Bee Gees;Pop
857;New York Mining Disaster 1941;Bee Gees;Pop
1378;Words;Bee Gees;Pop
1103;Son Of My Father Video;Chicory Tip;Pop
1296;Uptown Top Rankin';Althea & Donna;Reggae
99;Best Of My Love;Aswad;Reggae
277;Don't Turn Around;Aswad;Reggae
1064;Shine;Aswad;Reggae
1086;Smile;Aswad;Reggae
1326;What Is Love;Aswad;Reggae
149;Buffalo Soldier;Bob Marley;Reggae
202;Concrete Jungle;Bob Marley;Reggae
529;I Shot The Sheriff;Bob Marley;Reggae
1137;Stir It Up;Bob Marley;Reggae
719;Lively Up Yourself;Bob Marley;Reggae
783;Man In The Hills;Burning Spear;Reggae
816;Money;Cornell Campbell;Reggae
609;It Was Written;Damian Jr. Gong Marley Feat. Capleton;Reggae
118;Black Woman;Judy Mowat;Reggae
389;Get Up Stand Up;Peter Tosh;Reggae
638;Johnny B. Goode;Peter Tosh;Reggae
640;Johnny B. Goode;Peter Tosh;Reggae
694;Legalise It;Peter Tosh;Reggae
236;Declaration Of Rights;The Abyssinians;Reggae
1025;Satta Massa Gana;The Abyssinians;Reggae
886;One In Ten;Ub 40;Reggae
258;Donna;10cc;Rock
576;I'm Mandy Fly Me;10cc;Rock
577;I'm Not In Love;10cc;Rock
1235;The Things We Do For Love;10cc;Rock
1330;What's Up;4 Non Blondes;Rock
579;I'm On Fire;5000 Volts;Rock
240;Der Kommissar;After The Fire;Rock
341;Felicita;Al Bano & Romina Power;Rock
1306;Volare;Al Martino;Rock
117;Black Velvet;Alannah Miles;Rock
104;Billion Dollar Babies;Alice Cooper;Rock
571;I'm Eighteen;Alice Cooper;Rock
1030;School's Out;Alice Cooper;Rock
1031;School's Out;Alice Cooper;Rock
175;Check My Brain;Alice In Chains;Rock
1007;Rooster;Alice In Chains;Rock
1410;Your Decision;Alice In Chains;Rock
1348;Whipping Post;Allman Brothers Band;Rock
655;Just My Jealous Mind;Alvin Stardust;Rock
834;My Coo Ca Choo;Alvin Stardust;Rock
12;A Horse With No Name;America;Rock
262;Don't Cross The River;America;Rock
1298;Ventura Highway;America;Rock
1072;Silver Bride;Amorphis;Rock
1316;We Gotta Get Out Of This Place;Animals;Rock
955;Rain And Tears;Aphrodite's Child;Rock
867;Nothing Else Matters;Apocalyptica;Rock
199;Coming Into Los Angeles;Arlo Guthrie;Rock
86;Bad Company;Bad Company;Rock
983;Rock Steady;Bad Company;Rock
1033;Seagull;Bad Company;Rock
705;Life Is For Living;Barclay James Harvest;Rock
1167;Surfin' Safari;Beach Boys;Rock
477;Holiday;Bee Gees;Rock
700;Let Your Love Flow;Bellamy Brothers;Rock
1128;Stand By Me;Ben E.king;Rock
977;Rock;Bill Haley & His Comets;Rock
981;Rock Around The Clock;Bill Haley & His Comets;Rock
985;Rock-a-beatin' Boogie;Bill Haley & His Comets;Rock
1042;See You Later Alligator;Bill Haley & His Comets;Rock
713;Little Children;Billy J.kramer & The Dakotas;Rock
502;I Can Help;Billy Swan;Rock
115;Black Sabbath;Black Sabbath;Rock
178;Children Of The Grave;Black Sabbath;Rock
846;N.i.b.;Black Sabbath;Rock
907;Paranoid;Black Sabbath;Rock
1105;Song 2;Blur;Rock
35;All Along The Watchtower;Bob Dylan;Rock
126;Blowing In The Wind;Bob Dylan;Rock
304;Early Morning Rain;Bob Dylan;Rock
365;Forever Young;Bob Dylan;Rock
497;Hurricane;Bob Dylan;Rock
528;I Shall Be Released;Bob Dylan;Rock
667;Knockin' On Heaven's Door;Bob Dylan;Rock
707;Like A Rolling Stone;Bob Dylan;Rock
770;Maggie's Farm;Bob Dylan;Rock
292;Dream Lover;Bobby Darin;Rock
547;If I Were A Carpenter;Bobby Darin;Rock
610;It's A Heartache;Bonnie Tyler;Rock
743;Lost In France;Bonnie Tyler;Rock
818;More Than Feeling;Boston;Rock
774;Make My Light Shine;Boz Scaggs;Rock
431;Have You Really Ever Loved A Woman;Bryan Adams;Rock
55;Angel Eyes;Bryan Ferry;Rock
702;Let's Stick Together;Bryan Ferry;Rock
274;Don't Stop The Dance;Bryan Ferry;Rock
604;Is Your Love Strong Enough;Bryan Ferry;Rock
624;Jealous Guy;Bryan Ferry;Rock
913;Peggy Sue;Buddy Holly & The Crickets;Rock
359;For What It's Worth;Buffalo Springfield;Rock
11;A Change Is Gonna Come;Canned Heat;Rock
400;Going Up The Country;Canned Heat;Rock
836;My Favourite Game;Cardigans;Rock
1415;You're So Vain;Carly Simon;Rock
515;I Heard It Through The Grapevine;Ccr;Rock
555;If You Leave Me Now;Chicago;Rock
543;I'd Rather Go Blind;Chicken Shack;Rock
1358;Wicked Game;Chris Isaak;Rock
1022;San Bernardino;Christie;Rock
1387;Yellow River;Christie;Rock
105;Bio;Chuck Berry;Rock
166;Carol;Chuck Berry;Rock
636;Johnny B. Goode;Chuck Berry;Rock
715;Little Queenie;Chuck Berry;Rock
800;Memphis, Tennessee;Chuck Berry;Rock
835;My Ding-a-ling;Chuck Berry;Rock
876;Oh Baby Doll;Chuck Berry;Rock
991;Roll Over Beethoven;Chuck Berry;Rock
1395;You Can't Catch Me;Chuck Berry;Rock
1052;Shake Me;Cinderella;Rock
721;Living Doll;Cliff Richard;Rock
744;Love;Cliff Richard;Rock
1246;The Young Ones;Cliff Richard;Rock
1271;Travellin Light;Cliff Richard;Rock
772;Make Me Smile;Cockney Rebel;Rock
773;Make Me Smile;Cockney Rebel;Rock
1038;Sebastian;Cockney Rebel;Rock
1142;Strange Brew;Cream;Rock
1163;Sunshine Of Your Love;Cream;Rock
1352;White Room;Cream;Rock
200;Commotion;Creedence Clearwater Revival;Rock
205;Cotton Fields;Creedence Clearwater Revival;Rock
285;Down On The Corner;Creedence Clearwater Revival;Rock
412;Green River;Creedence Clearwater Revival;Rock
430;Have You Ever Seen The Rain;Creedence Clearwater Revival;Rock
522;I Put A Spell On You;Creedence Clearwater Revival;Rock
615;It's Just A Thought;Creedence Clearwater Revival;Rock
732;Long As I Can See The Light;Creedence Clearwater Revival;Rock
738;Looking Out My Back Door;Creedence Clearwater Revival;Rock
860;Night Time Is The Right Time;Creedence Clearwater Revival;Rock
899;Pagan Baby;Creedence Clearwater Revival;Rock
940;Proud Mary;Creedence Clearwater Revival;Rock
7;4 + 20;Crosby, Stills, Nash & Young;Rock
281;Down By The River;Crosby, Stills, Nash & Young;Rock
450;Helpless;Crosby, Stills, Nash & Young;Rock
1375;Wooden Ships;Crosby, Stills, Nash & Young;Rock
1377;Woodstock;Crosby, Stills, Nash & Young;Rock
978;Rock & Roll Is Here To Stay;Danny & The Juniors;Rock
106;Bits And Pieces;Dave Clark Five;Rock
235;Death Of A Clown;Dave Davies;Rock
475;Hold Tight;Dave Dee ,dozy, Beaky, Mick & Tich;Rock
514;I Hear You Knocking;Dave Edmunds;Rock
114;Black Night;Deep Purple;Rock
177;Child In Time;Deep Purple;Rock
238;Demons Eyes;Deep Purple;Rock
348;Fireball;Deep Purple;Rock
447;Help;Deep Purple;Rock
473;Highway Star;Deep Purple;Rock
498;Hush;Deep Purple;Rock
601;Into The Fire;Deep Purple;Rock
745;Love Conquers All;Deep Purple;Rock
786;Mandrake Root;Deep Purple;Rock
1088;Smoke On The Water;Deep Purple;Rock
1120;Speed King;Deep Purple;Rock
1143;Strange Kind Of Woman;Deep Purple;Rock
1331;When A Blind Man Cries;Deep Purple;Rock
1384;Wring That Neck;Deep Purple;Rock
982;Rock Of Ages;Def Leppard;Rock
139;Bored;Deftones;Rock
172;Change;Deftones;Rock
986;Rocket Skates;Deftones;Rock
869;Nothing Ever Happens;Del Amitri;Rock
932;Poor Elijah;Delaney & Bonny Feat. Eric Clapton;Rock
866;Not All Who Wander Are Lost;Devildriver;Rock
1121;Spellbound (by The Devil);Dimmu Borgir;Rock
1206;The Chosen Legacy;Dimmu Borgir;Rock
146;Brothers In Arms;Dire Straits;Rock
1154;Sultans Of Swing;Dire Straits;Rock
641;Jolene;Dolly Parton;Rock
585;Imagine;Dolly Parton;Rock
51;American Pie;Don Mclean;Rock
1304;Vincent;Don Mclean;Rock
944;Puppy Love;Donny Osmond;Rock
77;Atlantis;Donovan;Rock
628;Jersey Thursday;Donovan;Rock
1223;The Lullaby Of Spring;Donovan;Rock
1178;Sylvia's Mother;Dr. Hook;Rock
1340;When You're In Love With A Beautiful Woman;Dr. Hook;Rock
963;Rebel Rouser;Duanne Eddy;Rock
191;C'mon Everybody;Eddie Cochran;Rock
1157;Summertime Blues;Eddie Cochran;Rock
1191;Teenage Heaven;Eddie Cochran;Rock
1281;Twenty Flight Rock;Eddie Cochran;Rock
352;Flight Of The Bumble-bee;Ekseption;Rock
138;Border Song;Elton John;Rock
213;Crocodile Rock;Elton John;Rock
405;Goodbye Yellow Brick Road;Elton John;Rock
922;Pinball Wizard;Elton John;Rock
1079;Sixty Years On;Elton John;Rock
1110;Sorry Seem To Be The Hardest Word;Elton John;Rock
266;Don't Go Breaking My Heart;Elton John;Rock
265;Don't Go Breaking My Heart;Elton John;Rock
164;Can't Help Fallling In Love;Elvis Presley;Rock
259;Don't Be Cruel;Elvis Presley;Rock
439;Heartbreak Hotel;Elvis Presley;Rock
488;Hound Dog;Elvis Presley;Rock
592;In The Ghetto;Elvis Presley;Rock
622;Jailhouse Rock;Elvis Presley;Rock
755;Love Me;Elvis Presley;Rock
758;Love Me Tender;Elvis Presley;Rock
1169;Suspicious Minds;Elvis Presley;Rock
1190;Teddy Bear;Elvis Presley;Rock
1242;The Wonder Of You;Elvis Presley;Rock
1268;Too Much;Elvis Presley;Rock
1275;Trouble;Elvis Presley;Rock
1374;Wooden Heart;Elvis Presley;Rock
171;C'est La Vie;Emerson Lake & Palmer;Rock
670;Lacky Man;Emerson Lake & Palmer;Rock
321;Evangeline;Emmylou Harris & The Band;Rock
676;Lady In Black;Ensiferum;Rock
605;Isa;Enslaved;Rock
79;Baby Come Back;Equals;Rock
116;Black Skinned Blue Eyed Boy;Equals;Rock
901;Paint It Black;Eric Burdon & War;Rock
663;Kiss You All Over;Exile;Rock
94;Beat It;Fall Out Boy Feat John Mayer;Rock
474;Hocus Pocus;Focus;Rock
1177;Sylvia;Focus;Rock
229;Darling;Frankie Miller;Rock
43;All Right Now;Free;Rock
347;Fire And Water;Free;Rock
825;Mr. Big;Free;Rock
827;Mr. Big;Free;Rock
96;Be-bop-a-lula;Gene Vincent;Rock
989;Roll Over Beethoven;Gene Vincent;Rock
97;Behind That Locked Door;George Harrison;Rock
101;Beware Of Darkness;George Harrison;Rock
125;Blow Away;George Harrison;Rock
453;Here Comes The Sun;George Harrison;Rock
844;My Sweet Lord;George Harrison;Rock
1347;While My Guitar Gently Weeps;George Harrison;Rock
454;Here Comes The Sun;George Harrison;Rock
87;Baker Street;Gerry Rafferty;Rock
83;Back Home;Golden Earring;Rock
148;Buddy Joe;Golden Earring;Rock
954;Radar Love;Golden Earring;Rock
882;On The Line;Graham Nash;Rock
583;I'm Your Captain;Grand Funk Railroad;Rock
597;Inside Looking Out;Grand Funk Railroad;Rock
598;Inside Looking Out;Grand Funk Railroad;Rock
724;Locomotion;Grand Funk Railroad;Rock
1323;We're An American Band;Grand Funk Railroad;Rock
627;Jeopardy;Greg Kihn;Rock
391;Ghosts Of War;Hatebreed;Rock
293;Dreamboat Annie;Heart;Rock
856;New York Groove;Hello;Rock
630;Jezebel;Herman's Hermits;Rock
653;Just A Little Bit Better;Herman's Hermits;Rock
864;No Milk Today;Herman's Hermits;Rock
153;Buried Alive By Love;Him;Rock
935;Pretending;Him;Rock
1357;Wicked Game;Him;Rock
1364;Wings Of A Butterfly;Him;Rock
31;Alabama '69;Humble Pie;Rock
362;For Your Love;Humble Pie;Rock
848;Natural Born Boogie;Humble Pie;Rock
970;Riders On The Storm;Ian Astbury & The Doors;Rock
677;Lady In Black;Iris;Rock
306;Easy Rider;Iron Butterfly;Rock
280;Doolin Dalton;J.d. Souther;Rock
263;Don't Cry Sister;J.j.cale;Rock
346;Fire And Rain;James Taylor;Rock
216;Crown Of Creation;Jefferson Airplane;Rock
789;Martha;Jefferson Airplane;Rock
1228;The Other Side Of This Life;Jefferson Airplane;Rock
1315;We Can Be Together;Jefferson Airplane;Rock
1351;White Rabbit;Jefferson Airplane;Rock
142;Breathless;Jerry Lee Lewis;Rock
67;Aqualung;Jethro Tull;Rock
620;Jack-a-lynn;Jethro Tull;Rock
725;Locomotive Breath;Jethro Tull;Rock
1106;Song For Jeffrey;Jethro Tull;Rock
1369;With You There To Help Me;Jethro Tull;Rock
36;All Along The Watchtower;Jimi Hendrix;Rock
69;Are You Experienced;Jimi Hendrix;Rock
257;Dolly Dagger;Jimi Hendrix;Rock
367;Foxy Lady;Jimi Hendrix;Rock
436;Hear My Train A' Comin';Jimi Hendrix;Rock
461;Hey Joe;Jimi Hendrix;Rock
637;Johnny B. Goode;Jimi Hendrix;Rock
708;Like A Rolling Stone;Jimi Hendrix;Rock
717;Little Wing;Jimi Hendrix;Rock
768;Machine Gun;Jimi Hendrix;Rock
945;Purple Haze;Jimi Hendrix;Rock
1308;Voodoo Child;Jimi Hendrix;Rock
561;I'll See You In My Dreams;Joe Brown;Rock
220;Cry Me A River;Joe Cocker;Rock
1221;The Letter;Joe Cocker;Rock
1289;Unchain My Heart;Joe Cocker;Rock
1367;With A Little Help From My Friends;Joe Cocker;Rock
413;Green River;John Fogerty;Rock
429;Have You Ever Seen The Rain;John Fogerty;Rock
484;Hoochie Coochie Man;John Fogerty;Rock
523;I Put A Spell On You;John Fogerty;Rock
1355;Who'll Stop The Rain;John Fogerty;Rock
130;Blue Moon Nights;John Forgety;Rock
739;Looking Out My Back Door;John Forgety;Rock
796;Mean Town Blues;Johnny Winter;Rock
103;Big Yellow Taxi;Joni Mitchell;Rock
1376;Woodstock;Joni Mitchell;Rock
297;Dust In The Wind;Kansas;Rock
1230;The Pinnacle;Kansas;Rock
1385;Wuthering Heights;Kate Bush;Rock
723;Locked Away;Keith Richards;Rock
685;Larks Tongues In Aspic;King Crimson;Rock
726;Lola;Kinks;Rock
517;I Love It Loud;Kiss;Rock
538;I Was Made For Lovin' You;Kiss;Rock
61;Another Brick In The Wall;Korn;Rock
121;Blind;Korn;Rock
190;Clown;Korn;Rock
245;Did My Time;Korn;Rock
331;Falling Away From Me;Korn;Rock
433;Haze;Korn;Rock
1065;Shoots And Ladders;Korn;Rock
1386;Y'all Want A Single;Korn;Rock
1046;Set To Fail;Lamb Of God;Rock
201;Communication Breakdown;Led Zeppelin;Rock
493;How Many More Times;Led Zeppelin;Rock
589;Immigrant Song;Led Zeppelin;Rock
896;Over The Hills And Far Away;Led Zeppelin;Rock
1127;Stairway To Heaven;Led Zeppelin;Rock
1354;Whole Lotta Love;Led Zeppelin;Rock
14;A Song For You;Leon Russell;Rock
908;Partisan;Leonard Cohen;Rock
1170;Suzanne;Leonard Cohen;Rock
1229;The Partisan;Leonard Cohen;Rock
865;Nookie;Limp Bizkit;Rock
127;Blue Bayou;Linda Ronstadt;Rock
616;It's So Easy;Linda Ronstadt;Rock
993;Rolling In The Deep;Linkin Park;Rock
998;Rolling In The Deep;Linkin Park;Rock
765;Lucille;Little Richard;Rock
542;I'd Love You To Want Me;Lobo;Rock
1155;Summer In The City;Lovin' Spoonful;Rock
969;Ride The Sky;Lucifer's Friend;Rock
368;Free Bird;Lynyrd Skynyrd;Rock
1027;Saturday Night Special;Lynyrd Skynyrd;Rock
1197;That Smell;Lynyrd Skynyrd;Rock
1183;T For Texas;Lynyrd Skynyrd;Rock
241;Descend The Shades Of Night;Machine Head;Rock
806;Mighty Quinn;Manfred Mann;Rock
911;Peace Sells;Megadeth;Rock
1182;Symphony Of Destruction;Megadeth;Rock
1325;What Have They Done To My Song, Ma;Melanie;Rock
287;Down Under;Men At Work;Rock
868;Nothing Else Matters;Metallica;Rock
1119;Spanish Stroll;Mink Deville;Rock
861;Nights In White Satin;Moody Blues;Rock
988;Roll Away The Stone;Mott The Hoople;Rock
1115;Southbound Train;Mountain;Rock
491;How Do You Do;Mouth & Macneal;Rock
526;I See A Star;Mouth & Macneal;Rock
1259;Tiger Feet;Mud;Rock
46;Alright,alright,alright;Mungo Jerry;Rock
595;In The Summertime;Mungo Jerry;Rock
887;One Night In Bankok;Murray Head;Rock
747;Love Hurts;Nazareth;Rock
13;A Man Needs A Maid ( Heart Of Gold );Neil Young;Rock
209;Cowgirl In The Sand;Neil Young;Rock
437;Heart Of Gold;Neil Young;Rock
451;Helpless;Neil Young;Rock
644;Journey Through The Past;Neil Young;Rock
881;Old Man;Neil Young;Rock
895;Out On The Weekend;Neil Young;Rock
1193;Tell Me Why;Neil Young;Rock
452;Henry Lee;Nick Cave & Pj Harvey;Rock
1085;Smells Like Teen Spirit;Nirvana;Rock
1224;The Man Who Sold The World;Nirvana;Rock
399;Going Back To My Roots;Odissey;Rock
415;Gyongyhaju lany;Omega;Rock
8;5 Minutes Alone;Pantera;Rock
208;Cowboys From Hell;Pantera;Rock
942;Psycho Holiday;Pantera;Rock
438;Heart Of The Country;Paul Mccartney;Rock
752;Love Is Blue;Paul Mauriat;Rock
44;All Things Must Pass;Paul Mccartney;Rock
63;Another Day;Paul Mccartney;Rock
119;Blackbyrd;Paul Mccartney;Rock
467;Hey Jude;Paul Mccartney;Rock
468;Hey Jude;Paul Mccartney;Rock
652;Junk;Paul Mccartney;Rock
830;Mull Of Kintyre;Paul Mccartney;Rock
1392;Yesterday;Paul Mccartney;Rock
312;Eleanor Rigby;Paul Mccartney;Rock
1099;Something;Paul Mccartney;Rock
344;Fifty Ways To Leave Your Lover;Paul Simon;Rock
19;A World Without Love;Peter & Gordon;Rock
1067;Show Me The Way;Peter Frampton;Rock
1068;Show Me The Way;Peter Frampton;Rock
785;Man Of The World;Peter Green;Rock
60;Another Brick In The Wall;Pink Floyd;Rock
62;Another Brick In The Wall;Pink Floyd;Rock
165;Careful With That Axe, Eugene;Pink Floyd;Rock
600;Interstellar Overdrive;Pink Floyd;Rock
888;One Of These Days;Pink Floyd;Rock
1039;See Emily Play;Pink Floyd;Rock
1045;Set The Controls For The Heart Of The Sun;Pink Floyd;Rock
9;50ft. Queenie;Pj Harvey;Rock
282;Down By The Water;Pj Harvey;Rock
603;Is That All There Is;Pj Harvey;Rock
1055;Shame;Pj Harvey;Rock
1209;The Desperate Kingdom Of Love;Pj Harvey;Rock
1398;You Come Through;Pj Harvey;Rock
1198;That Was My Veil;Pj Harvey;Rock
18;A Whiter Shade Of Pale;Procol Harum;Rock
478;Homburg;Procol Harum;Rock
812;Missisippi;Pussycat;Rock
833;My Broken Souvenirs;Pussycat;Rock
371;Fresh Air;Quicksilver Messenger Service;Rock
814;Mojo;Quicksilver Messenger Service;Rock
962;Reason To Believe;Rod Stewart;Rock
110;Black Betty;Ram Jam;Rock
852;Needles And Pins;Ramones;Rock
1179;Sympathy;Rare Bird;Rock
1320;We Were All Wounded At Wounded Knee;Redbone;Rock
432;Hazard;Richard Marx;Rock
614;It's Don't Come Easy;Ringo Starr;Rock
551;If I Were A Carpenter;Robert Plant;Rock
769;Maggie May;Rod Stewart;Rock
24;After Dark I Feel;Rotting Christ;Rock
880;Oh,pretty Woman;Roy Orbison;Rock
1139;Stop;Sam Brown;Rock
113;Black Magic Woman;Santana;Rock
320;Europa;Santana;Rock
327;Evil Ways;Santana;Rock
587;Imagine;Santana;Rock
596;Incident At Neshabur;Santana;Rock
632;Jingo;Santana;Rock
650;Jungle Strut;Santana;Rock
1020;Samba Pa Ti;Santana;Rock
1111;Soul Sacrifice;Santana;Rock
111;Black Crow On A Tombstone;Satyricon;Rock
374;Fuel For Hatred;Satyricon;Rock
657;K.i.n.g.;Satyricon;Rock
75;Ascension Chamber;Scar Symmetry;Rock
1350;White Dove;Scorpions;Rock
150;Bullet The Blue Sky;Sepultura;Rock
808;Mind War;Sepultura;Rock
894;Ostia;Sepultura;Rock
645;Juanita;Shania Twain;Rock
144;Bridge Over Troubled Water;Simon & Garfunkel;Rock
310;El Condor Pasa;Simon & Garfunkel;Rock
358;For Emily, Whenever I May Find Her;Simon & Garfunkel;Rock
479;Homeward Bound;Simon & Garfunkel;Rock
1113;Sound Of Silence;Simon & Garfunkel;Rock
1203;The Boxer;Simon & Garfunkel;Rock
221;Cum On Feel The Noize;Slade;Rock
737;Look Wot You Dun;Slade;Rock
57;Angel Of Death;Slayer;Rock
124;Bloodline;Slayer;Rock
328;Eyes Of The Insane;Slayer;Rock
1036;Seasons In The Abyss;Slayer;Rock
690;Lazy Sunday;Small Faces;Rock
1265;Tin Soldier;Small Faces;Rock
559;I'll Meet You At Midnight;Smokie;Rock
803;Mexican Girl;Smokie;Rock
851;Needles And Pins;Smokie;Rock
513;I Got You Babe;Sonny & Cher;Rock
1015;Runaway Train;Soul Asylum;Rock
1252;This Town Ain't Big Enough;Sparks;Rock
565;I'm A Man;Spencer Davis Group;Rock
283;Down Down;Status Quo;Rock
382;Gerdundula;Status Quo;Rock
383;Gerdundula;Status Quo;Rock
591;In The Army Now;Status Quo;Rock
722;Living On An Island;Status Quo;Rock
795;Mean Girl;Status Quo;Rock
902;Paper Plane;Status Quo;Rock
919;Pictures Of Matchstick Men;Status Quo;Rock
975;Roadhouse Blues;Status Quo;Rock
987;Rockin All Over The World;Status Quo;Rock
687;Late Again;Stealers Wheel;Rock
1146;Stuck In The Middle With You;Stealers Wheel;Rock
140;Born To Be Wild;Steppenwolf;Rock
1108;Sookie Sookie;Steppenwolf;Rock
465;Hey Joe;Steve Winwood & Slash;Rock
718;Little Wing;Stevie Ray Vaughan;Rock
134;Boat On The River;Styx;Rock
395;Give A Little Bit;Supertramp;Rock
553;If You Can't Give Me Love;Suzi Quatro;Rock
242;Devil Gate Drive;Suzi Quatro;Rock
933;Poppa Joe;Sweet;Rock
802;Metal Guru;T Rex;Rock
486;Hot Love;T Rex;Rock
386;Get It On;T Rex;Rock
1112;Souls Of Black;Testament;Rock
485;Hoochie Coochie Man;The Allman Brothers Band;Rock
267;Don't Let Me Be Misunderstood;The Animals;Rock
490;House Of The Rising Sun;The Animals;Rock
570;I'm Crying;The Animals;Rock
527;I Shall Be Released;The Band;Rock
1226;The Night They Drove Old Dixie Down;The Band;Rock
1248;Theme From The Last Waltz;The Band;Rock
469;Hey Little Bird;The Barbarians;Rock
157;Bye, Bye, Baby (baby Goodbye);The Bay City Rollers;Rock
403;Good Vibrations;The Beach Boys;Rock
501;I Can Hear Music;The Beach Boys;Rock
21;Across The Universe;The Beatles;Rock
22;Across The Universe;The Beatles;Rock
30;Ain't She Sweet;The Beatles;Rock
45;All You Need Is Love;The Beatles;Rock
54;And I Love Her;The Beatles;Rock
81;Baby It's You;The Beatles;Rock
128;Blue Jay Way;The Beatles;Rock
219;Cry Baby Cry;The Beatles;Rock
230;Day In The Life;The Beatles;Rock
247;Dig It;The Beatles;Rock
251;Dizzy Miss Lizzy;The Beatles;Rock
270;Don't Let Me Down;The Beatles;Rock
271;Don't Let Me Down;The Beatles;Rock
311;Eleanor Rigby;The Beatles;Rock
356;Fool On The Hill;The Beatles;Rock
360;For You Blue;The Beatles;Rock
373;From Me To You;The Beatles;Rock
384;Get Back;The Beatles;Rock
421;Happiness Is A Warm Gun;The Beatles;Rock
445;Hello Goodbye;The Beatles;Rock
457;Hey Bulldog;The Beatles;Rock
466;Hey Jude;The Beatles;Rock
472;Hey! Hey! Hey;The Beatles;Rock
500;I Am The Walrus;The Beatles;Rock
519;I Me Mine;The Beatles;Rock
520;I Need You;The Beatles;Rock
524;I Saw Her Standing There;The Beatles;Rock
533;I Wanna Be Your Man;The Beatles;Rock
536;I Want To Hold Your Hand;The Beatles;Rock
537;I Want To Hold Your Hand;The Beatles;Rock
574;I'm Happy Just To Dance With You;The Beatles;Rock
590;In My Life;The Beatles;Rock
679;Lady Madonna;The Beatles;Rock
696;Let It Be;The Beatles;Rock
734;Long Tall Sally;The Beatles;Rock
756;Love Me Do;The Beatles;Rock
804;Michelle;The Beatles;Rock
873;Ob-la-di Ob-la-da;The Beatles;Rock
904;Paperback Writer;The Beatles;Rock
930;Please, Please Me;The Beatles;Rock
967;Revolution;The Beatles;Rock
980;Rock And Roll Music;The Beatles;Rock
990;Roll Over Beethoven;The Beatles;Rock
1060;She Loves You;The Beatles;Rock
1062;Shea Stadium;The Beatles;Rock
1094;Some Other Guy;The Beatles;Rock
1098;Something;The Beatles;Rock
1211;The End;The Beatles;Rock
1222;The Long And Winding Road;The Beatles;Rock
1262;Till There Was You;The Beatles;Rock
1282;Twist And Shout;The Beatles;Rock
1285;Two Of Us;The Beatles;Rock
1389;Yesterday;The Beatles;Rock
1411;Your Mother Should Know;The Beatles;Rock
1412;You're Gonna Lose That Girl;The Beatles;Rock
1416;You've Got To Hide Your Love Away;The Beatles;Rock
556;If...;The Bluetones;Rock
1220;The Letter;The Box Tops;Rock
176;Chestnut Mare;The Byrds;Rock
33;Albinoni's Adagio In G Minor;The Doors;Rock
914;People Are Strange;The Doors;Rock
974;Roadhouse Blues;The Doors;Rock
1205;The Changeling;The Doors;Rock
1207;The Crystal Ship;The Doors;Rock
1359;Wild Child;The Doors;Rock
487;Hotel California;The Eagles;Rock
912;Peaceful Easy Feeling;The Eagles;Rock
1026;Saturday Night;The Eagles;Rock
1195;Tequila Sunrise;The Eagles;Rock
1365;Witchy Woman;The Eagles;Rock
372;Friday On My Mind;The Easybeats;Rock
66;Apache Drop Out;The Edgar Broughton Band;Rock
39;All I Have To Do Is Dream;The Everly Brothers;Rock
1180;Sympathy;The Family Dogg;Rock
1383;Would I Be Crying;The Flamingos;Rock
